Year,COMMENT_OBS,SDG Series,Observation-level footnotes,Value
2010,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2011,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2012,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2013,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2014,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2015,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2016,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2017,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2018,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2019,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2020,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Tourism Satellite Account tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2008,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2009,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2010,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2011,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2012,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2013,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2014,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2015,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2016,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2017,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2018,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2019,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
2020,"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",Implementation of standard accounting tools to monitor the economic and environmental aspects of tourism (Total number of tables) [12.b.1],"Obs_Value = 0;  Zimbabwe is currently working on its TSA. The compilation is being done with the help of UNWTO. As such, the information requested is currently not available. In the meantime, Zimbabwe is eagerly looking forward for the final completion of the TSA and the periodic availability of data for updating the 10 tables.",0
